code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB
0,2013/7/1,8.22,8.27,8.07,8.17,-0.013285,86027064,702497388,1.21919E+11,1.52399E+11,0.005764816,63.21088634,2013/3/31 0:00,2013/4/27 0:00,4.59996824,1.913533736,1.394007882,0.866460046
0,2013/6/28,7.82,8.3,7.76,8.28,0.050761,157753950,1276035956,1.23561E+11,1.54451E+11,0.010571353,64.06194934,2013/3/31 0:00,2013/4/27 0:00,4.661901603,1.9392973,1.412776619,0.87812595
0,2013/6/27,7.85,7.92,7.7,7.88,0.014157,125823284,982597070,1.17591E+11,1.46989E+11,0.008431627,60.96719362,2013/3/31 0:00,2013/4/27 0:00,4.436690744,1.845612181,1.34452708,0.835704741
0,2013/6/26,7.9,7.95,7.63,7.77,-0.003846,130788936,1016856736,1.1595E+11,1.44937E+11,0.008764383,60.11612958,2013/3/31 0:00,2013/4/27 0:00,4.374757305,1.819848584,1.32575832,0.824038824
0,2013/6/25,7.45,7.84,7.18,7.8,0.037234,246601203,1856925606,1.16398E+11,1.45497E+11,0.016525155,60.34822886,2013/3/31 0:00,2013/4/27 0:00,4.391647582,1.826874744,1.330876872,0.827220313
0,2013/6/24,8.29,8.29,7.5,7.52,-0.091787,249977361,1942163889,1.12219E+11,1.40274E+11,0.016751397,58.18188457,2013/3/31 0:00,2013/4/27 0:00,4.233998868,1.761294698,1.283101858,0.797525258
0,2013/6/21,8.31,8.47,8.22,8.28,-0.016627,147442615,1229287083,1.23561E+11,1.54451E+11,0.009880374,64.06193764,2013/3/31 0:00,2013/4/27 0:00,4.661900752,1.939296946,1.412776362,0.878125789
0,2013/6/20,8.86,8.86,8.4,8.42,-0.052868,137571510,1178952736,1.2565E+11,1.57062E+11,0.009218895,65.14510531,2013/3/31 0:00,2013/4/27 0:00,4.740724783,1.972086834,1.43666377,0.892973256
0,2013/6/19,9.05,9.05,8.82,8.89,-0.019846,53104791,473179675,1.32663E+11,1.65829E+11,0.00355864,68.78144262,2013/3/31 0:00,2013/4/27 0:00,5.005347495,2.08216683,1.516856964,0.942818167
0,2013/6/18,9.05,9.12,9.01,9.07,0.006659,40358845,365844138,1.3535E+11,1.69187E+11,0.002704513,70.17411817,2013/3/31 0:00,2013/4/27 0:00,5.106694963,2.124326208,1.547570039,0.961908197
0,2013/6/17,9.05,9.1,8.96,9.01,-0.001109,52039165,469144449,1.34454E+11,1.68068E+11,0.003487231,69.70991981,2013/3/31 0:00,2013/4/27 0:00,5.072914426,2.110273894,1.537332939,0.955545221
0,2013/6/14,9.07,9.07,8.98,9.02,0,77530686,699500719,1.34603E+11,1.68254E+11,0.00519546,69.78731394,2013/3/31 0:00,2013/4/27 0:00,5.078546534,2.112616786,1.539039734,0.956606097
0,2013/6/13,9.25,9.25,8.91,9.02,-0.035294,127820275,1152185130,1.34603E+11,1.68254E+11,0.008565448,69.78731394,2013/3/31 0:00,2013/4/27 0:00,5.078546534,2.112616786,1.539039734,0.956606097
0,2013/6/7,9.51,9.57,9.32,9.35,-0.010582,72344081,682011573,1.39528E+11,1.7441E+11,0.004847897,72.34049953,2013/3/31 0:00,2013/4/27 0:00,5.264346375,2.189907377,1.595345871,0.99160376
0,2013/6/6,9.61,9.67,9.42,9.45,-0.020725,72417597,688813179,1.4102E+11,1.76275E+11,0.004852823,73.11419393,2013/3/31 0:00,2013/4/27 0:00,5.320649488,2.213328823,1.612408377,1.002209137
0,2013/6/5,9.74,9.77,9.6,9.65,-0.00924,56405768,545296050,1.44005E+11,1.80006E+11,0.003779844,74.66155465,2013/3/31 0:00,2013/4/27 0:00,5.43325367,2.260170864,1.646532768,1.023419507
0,2013/6/4,9.89,9.89,9.7,9.74,-0.010163,60164557,587136100,1.45348E+11,1.81685E+11,0.004031727,75.35786129,2013/3/31 0:00,2013/4/27 0:00,5.483925138,2.28124961,1.661888619,1.032964095
0,2013/6/3,9.97,10.01,9.81,9.84,-0.007641,83186090,823621313,1.4684E+11,1.8355E+11,0.005574438,76.13158661,2013/3/31 0:00,2013/4/27 0:00,5.540230501,2.304671992,1.678951806,1.043569896
0,2013/5/31,10.56,10.62,10.46,10.47,-0.006641,101875600,1074952868,1.56241E+11,1.95302E+11,0.006826853,76.71778722,2013/3/31 0:00,2013/4/27 0:00,5.582889358,2.322417585,1.691879457,1.051605211
0,2013/5/30,10.48,10.62,10.47,10.54,0.001901,89454796,942531006,1.57286E+11,1.96608E+11,0.005994514,77.23067614,2013/3/31 0:00,2013/4/27 0:00,5.620213194,2.33794387,1.703190344,1.05863561
0,2013/5/29,10.58,10.62,10.51,10.52,-0.002844,91459014,966132051,1.56988E+11,1.96235E+11,0.00612882,77.08413919,2013/3/31 0:00,2013/4/27 0:00,5.609549441,2.333507871,1.699958723,1.056626962
0,2013/5/28,10.3,10.56,10.25,10.55,0.025267,111377099,1160468763,1.57435E+11,1.96794E+11,0.007463564,77.30399174,2013/3/31 0:00,2013/4/27 0:00,5.625548501,2.340163296,1.704807194,1.05964058
0,2013/5/27,10.21,10.33,10.18,10.29,0.008824,69546991,714504542,1.53555E+11,1.91944E+11,0.004660459,75.39888804,2013/3/31 0:00,2013/4/27 0:00,5.486910727,2.282491581,1.662793394,1.033526467
0,2013/5/24,10.2,10.28,10.1,10.2,0.004926,63230983,644944802,1.52212E+11,1.90265E+11,0.004237213,74.73938768,2013/3/31 0:00,2013/4/27 0:00,5.438917717,2.262527042,1.648249242,1.024486399
0,2013/5/23,10.29,10.33,10.15,10.15,-0.02027,82484743,845485658,1.51466E+11,1.89333E+11,0.005527439,74.37302616,2013/3/31 0:00,2013/4/27 0:00,5.41225694,2.251436466,1.640169766,1.019464517
0,2013/5/22,10.33,10.38,10.28,10.36,0.001934,71207689,734819190,1.546E+11,1.9325E+11,0.004771745,75.91175748,2013/3/31 0:00,2013/4/27 0:00,5.524233146,2.298017277,1.674103851,1.040556599
0,2013/5/21,10.38,10.42,10.24,10.34,-0.006724,91775245,946356975,1.54302E+11,1.92877E+11,0.006150011,75.76522753,2013/3/31 0:00,2013/4/27 0:00,5.513569901,2.29358149,1.670872384,1.038548047
0,2013/5/20,10.26,10.54,10.2,10.41,0.016602,156851179,1632285383,1.55346E+11,1.94183E+11,0.010510857,76.27812162,2013/3/31 0:00,2013/4/27 0:00,5.550894113,2.309107932,1.682183385,1.045578517
0,2013/5/17,10.15,10.28,10.05,10.24,0.008867,122955149,1250713166,1.52809E+11,1.91012E+11,0.008239428,75.03243316,2013/3/31 0:00,2013/4/27 0:00,5.460243157,2.271398179,1.654711859,1.028503305
0,2013/5/16,9.99,10.16,9.84,10.15,0.016016,111647303,1120193847,1.51466E+11,1.89333E+11,0.007481671,74.37296806,2013/3/31 0:00,2013/4/27 0:00,5.412252712,2.251434708,1.640168485,1.01946372
0,2013/5/15,9.98,10.02,9.93,9.99,0.002006,47275904,471747480,1.49079E+11,1.86348E+11,0.003168037,73.20058745,2013/3/31 0:00,2013/4/27 0:00,5.326936497,2.215944146,1.614313638,1.003393372
0,2013/5/14,10.03,10.05,9.93,9.97,-0.00499,67348057,671548085,1.4878E+11,1.85975E+11,0.004513105,73.05404104,2013/3/31 0:00,2013/4/27 0:00,5.316272055,2.211507861,1.611081808,1.001384595
0,2013/5/13,10.02,10.11,9.93,10.02,-0.000997,66994306,670319776,1.49526E+11,1.86908E+11,0.004489399,73.42040888,2013/3/31 0:00,2013/4/27 0:00,5.342933292,2.222598629,1.619161423,1.006406563
0,2013/5/10,9.93,10.06,9.89,10.03,0.006018,63127003,630968308,1.49675E+11,1.87094E+11,0.004230245,73.49368208,2013/3/31 0:00,2013/4/27 0:00,5.348265513,2.224816771,1.620777338,1.007410952
0,2013/5/9,10.06,10.08,9.89,9.97,-0.00796,64667334,644949072,1.4878E+11,1.85975E+11,0.004333465,73.05404285,2013/3/31 0:00,2013/4/27 0:00,5.316272187,2.211507916,1.611081848,1.001384619
0,2013/5/8,10.12,10.2,10.01,10.05,-0.000994,72153519,728615180,1.49974E+11,1.87467E+11,0.004835127,73.640219,2013/3/31 0:00,2013/4/27 0:00,5.358929264,2.229252768,1.624008959,1.009419599
0,2013/5/7,10.09,10.1,9.98,10.06,-0.00691,60095952,603143645,1.50123E+11,1.87654E+11,0.004027129,73.71349021,2013/3/31 0:00,2013/4/27 0:00,5.36426134,2.23147085,1.62562483,1.010423961
0,2013/5/6,10.03,10.21,9.97,10.13,0.011988,87865272,888293829,1.51168E+11,1.8896E+11,0.005887997,74.22639459,2013/3/31 0:00,2013/4/27 0:00,5.401586301,2.246997604,1.636936058,1.017454572
0,2013/5/3,9.87,10.17,9.83,10.01,0.019348,109373480,1097528959,1.49377E+11,1.86721E+11,0.007329298,73.34710944,2013/3/31 0:00,2013/4/27 0:00,5.337599162,2.220379692,1.617544929,1.005401815
0,2013/5/2,9.77,9.86,9.66,9.82,-0.006073,80667825,786928394,1.46542E+11,1.83177E+11,0.005405684,71.95492554,2013/3/31 0:00,2013/4/27 0:00,5.236287472,2.178235197,1.586842697,0.986318524
0,2013/4/26,9.96,10.01,9.85,9.88,-0.003027,52806428,524919890,1.47437E+11,1.84296E+11,0.003538646,72.39457782,2012/12/31 0:00,2013/3/14 0:00,5.390860117,2.23008474,1.990667256,1.038282173
0,2013/4/25,10,10.07,9.82,9.91,-0.011964,74320334,737540033,1.47885E+11,1.84856E+11,0.004980329,72.61438155,2012/12/31 0:00,2013/3/14 0:00,5.407227795,2.236855702,1.996711301,1.041434596
0,2013/4/24,9.86,10.15,9.77,10.03,0.019309,105005043,1045917590,1.49675E+11,1.87094E+11,0.007036562,73.49365969,2012/12/31 0:00,2013/3/14 0:00,5.472703216,2.263941498,2.02088922,1.054045192
0,2013/4/23,10.28,10.29,9.8,9.84,-0.037182,108826815,1083711298,1.4684E+11,1.8355E+11,0.007292665,72.10145274,2012/12/31 0:00,2013/3/14 0:00,5.369032566,2.221055144,1.98260706,1.034078177
0,2013/4/22,10.11,10.22,10.1,10.22,0.00789,123343744,1254891723,1.52511E+11,1.90638E+11,0.008265468,74.88585874,2012/12/31 0:00,2013/3/14 0:00,5.576373278,2.306827608,2.059171162,1.074012095
0,2013/4/19,9.65,10.19,9.62,10.14,0.05296,178675031,1778831224,1.51317E+11,1.89146E+11,0.01197331,74.29963462,2012/12/31 0:00,2013/3/14 0:00,5.532720116,2.288769219,2.043051486,1.065604475
0,2013/4/18,9.46,9.66,9.42,9.63,0.004171,103421937,985199538,1.43706E+11,1.79633E+11,0.006930475,70.56263735,2012/12/31 0:00,2013/3/14 0:00,5.254444723,2.173652579,1.94029354,1.012008505
0,2013/4/17,9.74,9.74,9.52,9.59,-0.0154,86278542,829038302,1.43109E+11,1.78887E+11,0.005781668,70.26954309,2012/12/31 0:00,2013/3/14 0:00,5.232619468,2.164623932,1.932234192,1.00780495
0,2013/4/16,9.75,9.83,9.6,9.74,-0.009156,126274720,1224441887,1.45348E+11,1.81685E+11,0.008461878,71.36861983,2012/12/31 0:00,2013/3/14 0:00,5.314462185,2.198480533,1.962456014,1.023567896
0,2013/4/15,9.94,9.99,9.79,9.83,-0.011066,75763623,747795127,1.46691E+11,1.83364E+11,0.005077046,72.0281092,2012/12/31 0:00,2013/3/14 0:00,5.363571042,2.218795827,1.980590299,1.033026285
0,2013/4/12,10.03,10.06,9.9,9.94,-0.007984,41832297,417375283,1.48332E+11,1.85416E+11,0.002803251,72.83409125,2012/12/31 0:00,2013/3/14 0:00,5.423588472,2.243623768,2.002752761,1.04458567
0,2013/4/11,10.08,10.12,10,10.02,0.002,43303750,435013681,1.49526E+11,1.86908E+11,0.002901856,73.42027876,2012/12/31 0:00,2013/3/14 0:00,5.467238907,2.261681029,2.01887143,1.052992764
0,2013/4/10,10.03,10.04,9.92,10,-0.003984,54586848,544630505,1.49228E+11,1.86535E+11,0.003657955,73.2737313,2012/12/31 0:00,2013/3/14 0:00,5.456326255,2.257166696,2.014841747,1.050890982
0,2013/4/9,9.96,10.12,9.96,10.04,0.012097,65806596,660726025,1.49825E+11,1.87281E+11,0.004409809,73.56682151,2012/12/31 0:00,2013/3/14 0:00,5.478151209,2.266195217,2.022900984,1.055094478
0,2013/4/8,9.87,9.99,9.7,9.92,-0.013917,89499064,883268138,1.48034E+11,1.85042E+11,0.00599748,72.68752058,2012/12/31 0:00,2013/3/14 0:00,5.412674091,2.239108719,1.998722439,1.042483555
0,2013/4/3,10.05,10.15,9.95,10.06,0.002991,88765772,892637729,1.50123E+11,1.87654E+11,0.005948341,73.71338982,2012/12/31 0:00,2013/3/14 0:00,5.489065414,2.270710193,2.026931241,1.057196559
0,2013/4/2,10.07,10.17,9.94,10.03,-0.00199,83681538,840890523,1.49675E+11,1.87094E+11,0.005607638,73.49357055,2012/12/31 0:00,2013/3/14 0:00,5.472696579,2.263938752,2.020886769,1.054043914
0,2013/4/1,10.06,10.2,10.03,10.05,-0.007897,76052116,767292300,1.49974E+11,1.87467E+11,0.005096378,73.64011438,2012/12/31 0:00,2013/3/14 0:00,5.48360896,2.268452974,2.024916352,1.056145644
0,2013/3/29,10.03,10.21,9.91,10.13,0.010978,131028762,1315731616,1.51168E+11,1.8896E+11,0.008780454,74.22627931,2012/12/31 0:00,2013/3/14 0:00,5.527257715,2.286509539,2.041034401,1.064552414
0,2013/3/28,10.2,10.25,9.68,10.02,-0.068773,298069476,2992135427,1.49526E+11,1.86908E+11,0.019974129,73.42027157,2012/12/31 0:00,2013/3/14 0:00,5.467238372,2.261680808,2.018871233,1.052992661
0,2013/3/27,10.71,10.95,10.63,10.76,0.005607,113814685,1225592652,1.60569E+11,2.00711E+11,0.00762691,78.84250732,2012/12/31 0:00,2013/3/14 0:00,5.871004998,2.428710516,2.167968962,1.130758301
0,2013/3/26,10.98,10.99,10.65,10.7,-0.030797,126327261,1358261944,1.59674E+11,1.99592E+11,0.008465399,78.40290225,2012/12/31 0:00,2013/3/14 0:00,5.83826982,2.415168665,2.155880938,1.124453491
0,2013/3/25,11.13,11.24,11,11.04,-0.001808,89020579,986945885,1.64747E+11,2.05934E+11,0.005965416,80.89420096,2012/12/31 0:00,2013/3/14 0:00,6.023784305,2.491912082,2.224385333,1.160183667
0,2013/3/22,11.01,11.11,10.95,11.06,-0.003604,122824527,1356165867,1.65046E+11,2.06307E+11,0.008230675,81.04072258,2012/12/31 0:00,2013/3/14 0:00,6.034695033,2.496425619,2.228414306,1.162285079
0,2013/3/21,11.2,11.28,10.94,11.1,-0.008043,193267919,2143848514,1.65643E+11,2.07054E+11,0.012951203,81.33384978,2012/12/31 0:00,2013/3/14 0:00,6.056522741,2.50545528,2.23647456,1.166489105
0,2013/3/20,10.68,11.2,10.65,11.19,0.050704,253698290,2793678441,1.66986E+11,2.08732E+11,0.017000742,81.99332207,2012/12/31 0:00,2013/3/14 0:00,6.105630326,2.525770048,2.254608375,1.175947249
0,2013/3/19,10.47,10.66,10.43,10.65,0.016221,114470221,1207222485,1.58928E+11,1.98659E+11,0.007670839,78.03655651,2012/12/31 0:00,2013/3/14 0:00,5.810989894,2.403883537,2.145807359,1.119199364
0,2013/3/18,10.44,10.64,10.39,10.48,-0.002854,142604467,1499673028,1.56391E+11,1.95488E+11,0.009556161,76.79093082,2012/12/31 0:00,2013/3/14 0:00,5.718234414,2.365512558,2.111555812,1.101334616
0,2013/3/15,10.47,10.93,10.38,10.51,0.005742,214299272,2283442403,1.56838E+11,1.96048E+11,0.014360549,77.01071941,2012/12/31 0:00,2013/3/14 0:00,5.734600965,2.372283054,2.117599441,1.104486821
0,2013/3/14,10.4,10.56,10.27,10.45,0.019512,163419368,1707645843,1.55943E+11,1.94929E+11,0.010951002,76.57104845,2012/12/31 0:00,2013/3/14 0:00,5.70186088,2.358739174,2.105509605,1.098181065
0,2013/3/13,10.29,10.42,10.11,10.25,-0.003887,105764431,1083876595,1.52958E+11,1.91198E+11,0.00708745,75.10558821,2012/9/30 0:00,2012/10/31 0:00,5.707081645,2.400065731,1.007660799,1.126720875
0,2013/3/12,10.46,10.65,10.18,10.29,-0.017192,132298619,1371021517,1.53555E+11,1.91944E+11,0.008865549,75.39866282,2012/9/30 0:00,2012/10/31 0:00,5.729351635,2.40943119,1.011592861,1.131117529
0,2013/3/11,10.67,10.67,10.41,10.47,-0.022409,94081221,990803399,1.56241E+11,1.95302E+11,0.006304538,76.71759165,2012/9/30 0:00,2012/10/31 0:00,5.829573665,2.451578732,1.029288387,1.150903869
0,2013/3/8,10.81,10.88,10.6,10.71,-0.004647,103046487,1106726782,1.59823E+11,1.99779E+11,0.006905316,78.47616401,2012/9/30 0:00,2012/10/31 0:00,5.963203083,2.507775473,1.052882429,1.177285663
0,2013/3/7,11.02,11.1,10.51,10.76,-0.031503,191555154,2072717387,1.60569E+11,2.00711E+11,0.012836428,78.84254532,2012/9/30 0:00,2012/10/31 0:00,5.991043462,2.519483512,1.057798017,1.182782051
0,2013/3/6,11.16,11.31,10.96,11.11,0.003613,205631621,2289024741,1.65792E+11,2.0724E+11,0.013779715,81.40711362,2012/9/30 0:00,2012/10/31 0:00,6.185918451,2.601436569,1.092205775,1.221255255
0,2013/3/5,10.36,11.22,10.36,11.07,0.065448,233607734,2525017018,1.65195E+11,2.06494E+11,0.015654441,81.11404856,2012/9/30 0:00,2012/10/31 0:00,6.163649187,2.592071415,1.088273842,1.216858745
0,2013/3/4,10.86,10.9,10.27,10.39,-0.06983,261002023,2758781288,1.55048E+11,1.9381E+11,0.017490178,76.13140065,2012/9/30 0:00,2012/10/31 0:00,5.78503051,2.432846478,1.021423703,1.142109934
0,2013/3/1,11.07,11.31,10.8,11.17,0.009946,223208905,2475460511,1.66687E+11,2.08359E+11,0.014957598,81.8467599,2012/9/30 0:00,2012/10/31 0:00,6.219326048,2.615485856,1.098104329,1.227850752
0,2013/2/28,10.55,11.07,10.39,11.06,0.064485,224658466,2416913062,1.65046E+11,2.06307E+11,0.015054736,81.04072881,2012/9/30 0:00,2012/10/31 0:00,6.158077806,2.589728417,1.087290141,1.215758815
0,2013/2/27,10.36,10.7,10.31,10.39,0.005808,158815735,1662077351,1.55048E+11,1.9381E+11,0.010642505,76.13139575,2012/9/30 0:00,2012/10/31 0:00,5.785030138,2.432846322,1.021423638,1.14210986
0,2013/2/26,10.2,10.76,10.15,10.33,0.000969,238592674,2515148260,1.54152E+11,1.9269E+11,0.01598849,75.69177791,2012/9/30 0:00,2012/10/31 0:00,5.751624701,2.418797943,1.015525466,1.13551479
0,2013/2/25,10.21,10.4,10.2,10.32,0.017751,116274545,1198145581,1.54003E+11,1.92504E+11,0.00779175,75.61850358,2012/9/30 0:00,2012/10/31 0:00,5.746056772,2.416456397,1.014542374,1.134415542
0,2013/2/22,10.19,10.34,10.08,10.14,-0.007828,143226433,1463429410,1.51317E+11,1.89146E+11,0.00959784,74.29961118,2012/9/30 0:00,2012/10/31 0:00,5.645837511,2.37431002,0.996847337,1.114629749
0,2013/2/21,10.65,10.68,10,10.22,-0.054579,290791316,2996527715,1.52511E+11,1.90638E+11,0.019486407,74.88581736,2012/9/30 0:00,2012/10/31 0:00,5.69038182,2.393042759,1.004712224,1.123423911
0,2013/2/20,11.1,11.12,10.58,10.81,-0.026126,264523040,2849978249,1.61315E+11,2.01644E+11,0.017726127,79.20896337,2012/9/30 0:00,2012/10/31 0:00,6.018886633,2.531192726,1.062714097,1.18827899
0,2013/2/19,11.23,11.31,11.07,11.1,-0.01421,114565262,1279590709,1.65643E+11,2.07054E+11,0.007677208,81.33389265,2012/9/30 0:00,2012/10/31 0:00,6.180354577,2.599096727,1.091223399,1.220156807
0,2013/2/18,11.42,11.5,11.19,11.26,-0.007055,119051849,1348960810,1.6803E+11,2.10038E+11,0.007977861,82.50630727,2012/9/30 0:00,2012/10/31 0:00,6.269443367,2.636562277,1.106953205,1.237745166
0,2013/2/8,11.4,11.45,11.06,11.34,-0.007874,195904902,2214211012,1.69224E+11,2.1153E+11,0.013127912,83.09252504,2012/9/30 0:00,2012/10/31 0:00,6.313988556,2.655295386,1.114818247,1.246539502
0,2013/2/7,12,12.02,11.17,11.43,-0.0475,315193605,3634915098,1.70567E+11,2.13209E+11,0.021121645,83.75198819,2012/9/30 0:00,2012/10/31 0:00,6.364099476,2.676369117,1.123665993,1.256432653
0,2013/2/6,11.85,12.05,11.72,12,0.010952,133748186,1595335908,1.79073E+11,2.23842E+11,0.008962687,87.92859653,2012/9/30 0:00,2012/10/31 0:00,6.681469266,2.809836343,1.17970183,1.319089399
0,2013/2/5,11.91,12,11.65,11.87,-0.01657,176944688,2098278652,1.77133E+11,2.21417E+11,0.011857356,86.97603499,2012/9/30 0:00,2012/10/31 0:00,6.60908655,2.779396394,1.166921704,1.304799238
0,2013/2/4,11.98,12.27,11.83,12.07,0.010042,271540507,3269293147,1.80118E+11,2.25147E+11,0.018196379,88.44151083,2012/9/30 0:00,2012/10/31 0:00,6.720444312,2.826226975,1.186583391,1.32678405
0,2013/2/1,11.41,11.97,11.31,11.95,0.040941,223157195,2595572299,1.78327E+11,2.22909E+11,0.014954133,87.5622111,2012/9/30 0:00,2012/10/31 0:00,6.653628574,2.798128172,1.174786188,1.313592949
0,2013/1/31,11.24,11.5,11.12,11.48,0.021352,181147190,2051351346,1.71313E+11,2.14142E+11,0.012138973,84.11832285,2012/9/30 0:00,2012/10/31 0:00,6.391936309,2.688075666,1.128580955,1.261928341
0,2013/1/30,11.29,11.36,11.09,11.24,-0.00531,172171454,1933404997,1.67732E+11,2.09665E+11,0.011537494,82.35977689,2012/9/30 0:00,2012/10/31 0:00,6.258308898,2.631879769,1.104987267,1.235546943
0,2013/1/29,11.21,11.47,11.11,11.3,0.010733,191067344,2155684299,1.68627E+11,2.10784E+11,0.012803739,82.79944193,2012/9/30 0:00,2012/10/31 0:00,6.29171792,2.645929656,1.110886072,1.242142721
0,2013/1/28,10.66,11.21,10.65,11.18,0.04878,263089195,2903989341,1.66837E+11,2.08546E+11,0.017630042,81.9201925,2012/9/30 0:00,2012/10/31 0:00,6.224906004,2.61783246,1.099089544,1.228952375
0,2013/1/25,10.6,10.68,10.53,10.66,0.004713,89716806,951423104,1.59077E+11,1.98846E+11,0.006012072,78.10998732,2012/9/30 0:00,2012/10/31 0:00,5.935378253,2.496073971,1.047969587,1.171792344
0,2013/1/24,10.6,11.04,10.53,10.61,0.000943,320210498,3446063883,1.58331E+11,1.97913E+11,0.021457836,77.74358182,2012/9/30 0:00,2012/10/31 0:00,5.907536035,2.484365158,1.043053675,1.166295593
0,2013/1/23,10.44,10.62,10.37,10.6,0.01145,155968498,1637582752,1.58181E+11,1.97727E+11,0.010451707,77.67033869,2012/9/30 0:00,2012/10/31 0:00,5.901970477,2.482024609,1.042071002,1.165196813
0,2013/1/22,10.38,10.76,10.25,10.48,0.007692,242222065,2546398122,1.56391E+11,1.95488E+11,0.016231702,76.79108081,2012/9/30 0:00,2012/10/31 0:00,5.835157919,2.453927143,1.030274361,1.15200634
0,2013/1/21,10.2,10.44,10.05,10.4,0.023622,178154882,1826584603,1.55197E+11,1.93996E+11,0.011938454,76.20491263,2012/9/30 0:00,2012/10/31 0:00,5.790616497,2.435195619,1.022409983,1.143212748
0,2013/1/18,10.08,10.25,9.97,10.16,0.012961,129872645,1315677034,1.51615E+11,1.89519E+11,0.008702981,74.44634116,2012/9/30 0:00,2012/10/31 0:00,5.656987147,2.378998907,0.998815953,1.116830966
0,2013/1/17,10.05,10.17,9.88,10.03,-0.008893,116672023,1163327254,1.49675E+11,1.87094E+11,0.007818385,73.49378817,2012/9/30 0:00,2012/10/31 0:00,5.58460508,2.34855923,0.986035941,1.102540933
0,2013/1/16,10.28,10.32,9.98,10.12,-0.020329,156691872,1588121377,1.51019E+11,1.88773E+11,0.010500182,74.15323287,2012/9/30 0:00,2012/10/31 0:00,5.634714597,2.369632371,0.994883439,1.112433807
0,2013/1/15,10.35,10.41,10.22,10.33,-0.001932,134039003,1383536241,1.54152E+11,1.9269E+11,0.008982175,75.69197503,2012/9/30 0:00,2012/10/31 0:00,5.75163968,2.418804242,1.01552811,1.135517748
0,2013/1/14,9.75,10.36,9.75,10.35,0.053971,228634872,2326609986,1.54451E+11,1.93063E+11,0.015321201,75.838495,2012/9/30 0:00,2012/10/31 0:00,5.762773358,2.423486418,1.017493909,1.137715815
0,2013/1/11,10.07,10.12,9.77,9.82,-0.021912,171547464,1709899032,1.46542E+11,1.83177E+11,0.01149568,71.9550111,2012/9/30 0:00,2012/10/31 0:00,5.467677344,2.299386243,0.965390802,1.079456469
0,2013/1/10,10.11,10.21,9.99,10.04,-0.009862,121226794,1224888956,1.49825E+11,1.87281E+11,0.008123608,73.56701145,2012/9/30 0:00,2012/10/31 0:00,5.59016913,2.350899145,0.987018348,1.103639416
0,2013/1/9,10.09,10.18,9.98,10.14,0.001976,175906181,1774560423,1.51317E+11,1.89146E+11,0.011787764,74.29975564,2012/9/30 0:00,2012/10/31 0:00,5.645848488,2.374314636,0.996849275,1.114631916
0,2013/1/8,10.34,10.35,10.06,10.12,-0.01938,154851189,1573240155,1.51019E+11,1.88773E+11,0.010376835,74.15322886,2012/9/30 0:00,2012/10/31 0:00,5.634714293,2.369632243,0.994883386,1.112433747
0,2013/1/7,10.05,10.34,10.01,10.32,0.02994,248200915,2534161998,1.54003E+11,1.92504E+11,0.016632354,75.61871965,2012/9/30 0:00,2012/10/31 0:00,5.746073191,2.416463302,1.014545273,1.134418783
0,2013/1/4,10.1,10.26,9.93,10.02,0.010081,261436810,2633796691,1.49526E+11,1.86908E+11,0.017519313,73.42050959,2012/9/30 0:00,2012/10/31 0:00,5.579036828,2.346217548,0.985052792,1.101441621
